Kommune;Afstemningsområde;Bogstavbetegnelse;Listenavn;Navn;Stemmetal
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Ulrik Linvald, Ringkøbing-Skjern;1
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Morten Ballegaard Sørensen, Randers;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Dorthe le Fèvre, Ebeltoft;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Oliver Abildskov, Aarhus;1
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Claus Sørensen, Hedensted;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Jens Laursen-Schmidt, Struer;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Emilia M. Feldskov, Aarhus C;2
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;René Krongaard, Odder;18
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Birgitte Majgaard, Galten;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Michael Grove, Viborg;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Peter Askjær, Samsø;2
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Bjarne Linneberg, Skive;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Kasper Pagh, Horsens;1
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Emil Karlebjerg, Aarhus N;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Esben Iversen, Rødkærsbro;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Christian Wibe-Marker, Skanderborg;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Lars Jensen, Løsning;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Karl Højhus Jeppesen, Kibæk;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Kenneth J. Grinderslev, Skive;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Kirstine Skjødt, Viborg;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Esben Hedeager, Horsens;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Alice Holst Brask, Djursland;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Torben Krebs, Hadsten;0
Odder;7. Ørting-Falling;C;Det Konservative Folkeparti;Knud Schøler, Hinnerup;0
Odder;7. Ørting-Falling;D;Nye Borgerlige;Listestemmer;5
Odder;7. Ørting-Falling;D;Nye Borgerlige;Jan K. Pedersen, Hemmet;0
Odder;7. Ørting-Falling;D;Nye Borgerlige;Jytte Pedersen, Herning;0
Odder;7. Ørting-Falling;D;Nye Borgerlige;Jan Skat Riishøj, Østbirk;3
Odder;7. Ørting-Falling;D;Nye Borgerlige;Leif Krøyer, Søvind;0
Odder;7. Ørting-Falling;D;Nye Borgerlige;René Galsgaard, Holstebro;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Listestemmer;42
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Jacob Klærke, Horsens;5
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Susanne Buch, Favrskov;2
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Jakob Fuglsang Andersen, Aarhus;4
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Naja Kallesøe, Silkeborg;1
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Søren Norlander, Randers;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Peter Nowack, Herning;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Rasmus T. Mortensen, Aarhus;2
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Bente Strager, Skanderborg;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Kasper Venning, Viborg;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Adnan Nikontovic, Horsens;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Ulrik Rasmussen, Syddjurs Kommune;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Kasper Vindbjerg, Norddjurs;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Ronny Roy Nielsen, Hedensted Kommune;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Mogens Bedsted, Odder;7
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Aksel Munch Søndergaard, Aarhus V;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Steffen Søgaard, Randers;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Carina Sarkkinen Jacobsen, Hedensted;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Martin Vestergaard, Christiansbjerg;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Jytte Søgård Mikkelsen, Herning;0
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Sander Jensen, Aarhus;1
Odder;7. Ørting-Falling;F;SF - Socialistisk Folkeparti;Thue Grum-Schwensen, Skive;2
Odder;7. Ørting-Falling;I;Liberal Alliance;Listestemmer;32
Odder;7. Ørting-Falling;I;Liberal Alliance;Helle Jensen, Viborg;3
Odder;7. Ørting-Falling;I;Liberal Alliance;Anders Paabøl, Aarhus;3
Odder;7. Ørting-Falling;I;Liberal Alliance;Jan Beck-Nielsen, Silkeborg;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Lene Foged, Stoholm;1
Odder;7. Ørting-Falling;I;Liberal Alliance;Thorbjørn Jacobsen, Struer;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Hans Bak, Holstebro;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Lisa Castro Jensen, Struer;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Kenneth Storm, Aulum;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Søren Møller Christensen, Dejbjerg;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Henrik Christiansen, Brande;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Simon Buus Olsen, Favrskov;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Sebastian Halkjær-Grauert, Norddjurs;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Arne V. Andersen, Ringkøbing;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Steffen Jespersen, Horsens;1
Odder;7. Ørting-Falling;I;Liberal Alliance;Tobias Daugaard, Løsning;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Peter Malbæk, Syddjurs;0
Odder;7. Ørting-Falling;I;Liberal Alliance;Charlotte Mönniche, Skanderborg;1
Odder;7. Ørting-Falling;K;Kristendemokraterne;Listestemmer;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Jens Erik T. Damgaard, Ringkøbing;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Birgit Jakobsen, Hedensted;2
Odder;7. Ørting-Falling;K;Kristendemokraterne;Karlo Brondbjerg, Herning;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Jensa Ottosdóttir, Randers;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Palle B. Rosenkilde, Aarhus;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Brian Christensen, Lemvig;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Nils-Erik Thorborg Mulvad, Randers;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Henning B. Mikkelsen, Lemvig;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Simon Overby Kristensen, Horsens;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Brian T. Andersen, Herning;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Sven-Erik Jørgensen, Hinnerup;0
Odder;7. Ørting-Falling;K;Kristendemokraterne;Inge Jensen, Ringkøbing-Skjern;0
Odder;7. Ørting-Falling;M;Moderaterne;Listestemmer;0
Odder;7. Ørting-Falling;M;Moderaterne;Sten Larsen;1
Odder;7. Ørting-Falling;M;Moderaterne;Søren Vanting;0
Odder;7. Ørting-Falling;M;Moderaterne;Lene Bach Nørgaard;2
Odder;7. Ørting-Falling;M;Moderaterne;Henrik Rejnholt Andersen;0
Odder;7. Ørting-Falling;M;Moderaterne;Jeppe von Berg;0
Odder;7. Ørting-Falling;M;Moderaterne;Poul Holm Christensen;0
Odder;7. Ørting-Falling;M;Moderaterne;Søren Boje Arvidsen;1
Odder;7. Ørting-Falling;M;Moderaterne;Jens Winther;4
Odder;7. Ørting-Falling;M;Moderaterne;Uffe Bie;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Listestemmer;40
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Majbritt Birkholm, Holstebro;3
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Nicolai Estrup, Randers;1
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Lone Langballe, Viborg;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Charlotte Aaby, Silkeborg;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Knud Nielsen, Herning;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Jens Kannegaard Lundager, Djursland;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Finn Brostrup, Ikast-Brande;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Tenna Røberg, Aarhus;1
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Søren Boel Olesen, Holstebro;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Henrik Ræder Clausen, Aarhus;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Beatrice W. Korsholm, Horsens;1
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Thomas Kastrup Christensen, Aarhus;2
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Peter Mousten, Skive;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Jensi Tharsika Thangarajah, Aarhus;0
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Frank Rune Kristensen Nielsen, Skanderborg;1
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Tina Ostersen, Brande;1
Odder;7. Ørting-Falling;O;Dansk Folkeparti;Jesper Flensted, Hedensted;0
Odder;7. Ørting-Falling;P;Psykiatri-Listen;Listestemmer;10
Odder;7. Ørting-Falling;P;Psykiatri-Listen;Rose-Marie Mollerup, Hjortshøj;1
Odder;7. Ørting-Falling;P;Psykiatri-Listen;Knud Kristensen, Risskov;1
Odder;7. Ørting-Falling;P;Psykiatri-Listen;Lea Grey Haller, Åbyhøj;1
Odder;7. Ørting-Falling;P;Psykiatri-Listen;Colin Bradley, Lystrup;0
Odder;7. Ørting-Falling;P;Psykiatri-Listen;Tine Holm, Aarhus N;2
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Listestemmer;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Emil Boost, Aarhus;2
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Heidi Rud, Herning;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Jacob Olesen, Herning;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Jan Sylvest Andersen, Aarhus;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Karina Dammand, Aarhus;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Per Møller Jacobsen, Herning;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Per Nielsen, Aarhus;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Sie Grubbe, Ry;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Henrik Stamer Hedin, Ry;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Inge Høgh, Silkeborg;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Johannes Pilgaard, Struer;0
Odder;7. Ørting-Falling;R;Folkelisten for fred og velfærd;Tommy Christensen, Struer;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Listestemmer;51
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Anders G. Christensen, Favrskov;24
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Sebastian Sandgaard, Herning;3
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Hans Skou, Aarhus;4
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Bruno Hansen, Herning;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Poul Berggreen, Silkeborg;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Henrik Hjortshøj, Aarhus;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Ib Bjerregaard, Viborg;1
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Louise Høeg, Randers;1
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Kristian Ahle, Ringkøbing-Skjern;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Jens Kristian Hedegaard, Holstebro;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Lone Lundsgaard, Horsens;2
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Malthe Broe, Silkeborg;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Mikkel Strube-Weber, Aarhus;3
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Birte Markfoged, Skive;1
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Annette Bolvig, Hedensted;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Arne Lægaard, Skanderborg;1
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Emil M.D. Christensen, Aarhus;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;John Madsen, Viborg;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Jette Tibert, Herning;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Bent Jensen, Silkeborg;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Nanna Marie Muhlig, Aarhus;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Henrik Engedahl, Ikast-Brande;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Jan Buus Larsen, Randers;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Bent B. Graversen, Lemvig;1
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Thomas Rahbek Sloth, Ringkøbing-Skjern;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Mette Marie Thomsen, Holstebro;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Morten Bak Josefsen, Aarhus;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Marianne Kirkegaard, Syddjurs;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Karina Aamann, Horsens;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Steen Jakobsen, Struer;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Ilka Daniel, Norddjurs;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Søren Wiese, Samsø;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Mikkel Dam Christensen, Holstebro;0
Odder;7. Ørting-Falling;V;Venstre, Danmarks Liberale Parti;Jørgen Johannsen, Odder;19
Odder;7. Ørting-Falling;Y;Velfærdsdemokraterne;Listestemmer;0
Odder;7. Ørting-Falling;Y;Velfærdsdemokraterne;Mette Nielsen;1
Odder;7. Ørting-Falling;Y;Velfærdsdemokraterne;Rikke Cramer Christiansen;0
Odder;7. Ørting-Falling;Y;Velfærdsdemokraterne;Birthe Harritz;2
Odder;7. Ørting-Falling;Y;Velfærdsdemokraterne;Katrine Johanne Ørnebjerg Larsen;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Listestemmer;33
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Søgaard Clausen, Aarhus;4
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Vivi Altenburg, Ringkøbing-Skjern;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Betina Bugge, Skive;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Kuno F. Danielsen, Silkeborg;1
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Lone Glarbo, Favrskov;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Henrik Grøn, Lemvig;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Marcus Juul Grønbæk, Ringkøbing-Skjern;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Leander Gylling, Horsens;3
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Kirsten Sander Iversen, Hedensted;1
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Kjærsgaard, Herning;1
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Sand Kristensen, Ikast-Brande;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Bente Bjerremann Larsen, Syddjurs;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;John Haarup Laursen, Skanderborg;1
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Diana Therese Mikkelsen, Norddjurs;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Kaj Meng Petersen, Ringkøbing-Skjern;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Henning Engelhardt Simonsen, Horsens;1
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Mikkel Sommer, Struer;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Svendsen, Viborg;0
Odder;7. Ørting-Falling;Æ;Danmarksdemokraterne - Inger Støjberg;Torben Thrue, Randers;1
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Listestemmer;39
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Else Kayser, Århus;5
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Kristjar Skajaa, Malling;7
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Christina Hedegaard Hansen, Horsens;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Helle Nørgaard Lundsby, Skive;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Esther Daugaard, Århus;1
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Henrik Qvist, Skanderborg;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Jørgen Madsen, Silkeborg;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Klavs Bryld, Grenaa;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Agnethe Clemmensen, Herning;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Aksel Rosager Johansen, Viborg;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Dennis Munk Lionett, Randers;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Jens Lindved, Århus;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Marianne Bentsen, Holstebro;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Jette Manthey Søgaard, Samsø;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Leif Gjørtz, Odder;12
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Henning Bo Madsen, Ringkøbing;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Kim Ries Jensen, Lemvig;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Thake Fogh Cordt, Favrskov;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Claus Græsholm, Hedensted;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Ove Abildgaard, Beder;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Randi Lund Jepsen, Syddjurs;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Lars Dohn, Herning;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Per Guldbrandsen, Århus;0
Odder;7. Ørting-Falling;Ø;Enhedslisten - De Rød-Grønne;Søren Thomsen, Silkeborg;0
Odder;7. Ørting-Falling;Å;Alternativet;Listestemmer;1
Odder;7. Ørting-Falling;Å;Alternativet;Jeppe Spure Nielsen, Aarhus C;1
Odder;7. Ørting-Falling;Å;Alternativet;Stine Isaksen, Viborg;0
Odder;7. Ørting-Falling;Å;Alternativet;Mads Damgaard Mortensen, Hedensted;0
Odder;7. Ørting-Falling;Å;Alternativet;Nikoline Erbs Hillers-Bendtsen, Aarhus C;2
Odder;7. Ørting-Falling;Å;Alternativet;Nilas Bay-Foged, Aarhus;0
Odder;7. Ørting-Falling;Å;Alternativet;Tenna Duch Schaldemose, Aarhus C;0
Odder;7. Ørting-Falling;Å;Alternativet;Thor C. Jonasen, Aarhus N;0
Odder;8. Hundslund;A;Socialdemokratiet;Listestemmer;64
Odder;8. Hundslund;A;Socialdemokratiet;Anders Kühnau, Aarhus;54
Odder;8. Hundslund;A;Socialdemokratiet;Else Søjmark, Djursland;6
Odder;8. Hundslund;A;Socialdemokratiet;Michael Maaløe, Horsens;8
Odder;8. Hundslund;A;Socialdemokratiet;Christina Kirkegaard, Aarhus;4
Odder;8. Hundslund;A;Socialdemokratiet;Andreas Tang-Brock, Ry;0
Odder;8. Hundslund;A;Socialdemokratiet;Iben Sønderup, Aarhus;1
Odder;8. Hundslund;A;Socialdemokratiet;Lasse Bjørn Møller, Holstebro;1
Odder;8. Hundslund;A;Socialdemokratiet;Peter Møller Andersen, Aarhus;0
Odder;8. Hundslund;A;Socialdemokratiet;Ole Bøgh Vinther, Aarhus;0
Odder;8. Hundslund;A;Socialdemokratiet;Lars Stampe, Holstebro;1
Odder;8. Hundslund;A;Socialdemokratiet;Michele Offenbach Holm, Randers;0
Odder;8. Hundslund;A;Socialdemokratiet;Njord Fomsgaard Kvistgaard, Randers C;2
Odder;8. Hundslund;A;Socialdemokratiet;Nils Borring, Favrskov;0
Odder;8. Hundslund;A;Socialdemokratiet;Susanne Grove, Skive;0
Odder;8. Hundslund;A;Socialdemokratiet;Per Møller Jensen, Viborg;0
Odder;8. Hundslund;A;Socialdemokratiet;Camilla Holt Jones, Viborg;0
Odder;8. Hundslund;A;Socialdemokratiet;Lone Børlum, Herning;1
Odder;8. Hundslund;A;Socialdemokratiet;Annette Roed, Silkeborg;2
Odder;8. Hundslund;A;Socialdemokratiet;Linda Nielsen, Videbæk;0
Odder;8. Hundslund;A;Socialdemokratiet;Niels Viggo Lynghøj, Struer;0
Odder;8. Hundslund;A;Socialdemokratiet;Mustafa Arslan, Ikast-Brande;0
Odder;8. Hundslund;A;Socialdemokratiet;Karoline Bergkvist Søgaard, Djursland;0
Odder;8. Hundslund;A;Socialdemokratiet;Elvin J. Hansen, Odder;25
Odder;8. Hundslund;A;Socialdemokratiet;Lilian Højbjerg, Holstebro;1
Odder;8. Hundslund;A;Socialdemokratiet;Birgit Marie Christensen, Favrskov;0
Odder;8. Hundslund;A;Socialdemokratiet;Jimmi Elley Nielsen, Snejbjerg;0
Odder;8. Hundslund;B;Radikale Venstre;Listestemmer;14
Odder;8. Hundslund;B;Radikale Venstre;Hanne Roed, Aarhus;1
Odder;8. Hundslund;B;Radikale Venstre;Philip Vivet, Herning Kommune;1
Odder;8. Hundslund;B;Radikale Venstre;Rasmus Gamst Beltofte, Holstebro Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Lone Kjær Hein, Holstebro Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Mia Nybo, Favrskov Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Mathias Sikora, Aarhus Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Thomas Hammer-Jakobsen, Odder Kommune;12
Odder;8. Hundslund;B;Radikale Venstre;Marianne Tøttrup, Viborg Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Søren Mikkelsen, Randers Kommune;1
Odder;8. Hundslund;B;Radikale Venstre;Claus Pedersen, Ringkøbing-Skjern Kommune;1
Odder;8. Hundslund;B;Radikale Venstre;Bjarke Jensen, Syddjurs Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Steen Jonsson Agger, Aarhus Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Rikke Christensen, Horsens Kommune;1
Odder;8. Hundslund;B;Radikale Venstre;Kasper Humle, Lemvig Kommune;1
Odder;8. Hundslund;B;Radikale Venstre;Morten Junget, Silkeborg Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Niels Voetmann Jepsen, Horsens Kommune;0
Odder;8. Hundslund;B;Radikale Venstre;Rasmus Bergholdt, Skanderborg Kommune;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Listestemmer;33
Odder;8. Hundslund;C;Det Konservative Folkeparti;Bo Jensen, Ikast-Brande;1
Odder;8. Hundslund;C;Det Konservative Folkeparti;Purnima Erichsen, Aarhus;5
Odder;8. Hundslund;C;Det Konservative Folkeparti;Mette Guldberg, Herning;2
Odder;8. Hundslund;C;Det Konservative Folkeparti;Lau Sørensen, Holstebro;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Siff Tang Lassen, Aarhus;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Susanne Lund, Aarhus;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Malena Møller Mortensen, Viborg;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Anders Krojgaard Lund, Horsens;5
Odder;8. Hundslund;C;Det Konservative Folkeparti;Lone Rusberg, Silkeborg;1
Odder;8. Hundslund;C;Det Konservative Folkeparti;Flemming Nielsen, Hadsten;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Ulrik Linvald, Ringkøbing-Skjern;0
Odder;8. Hundslund;C;Det Konservative Folkeparti;Morten Ballegaard Sørensen, Randers;0
