Kommune;Afstemningsområde;Bogstavbetegnelse;Listenavn;Navn;Stemmetal
Skive;13. Roslev;Æ;Danmarksdemokraterne - Inger Støjberg;Torben Thrue, Randers;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Listestemmer;13
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Else Kayser, Århus;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Kristjar Skajaa, Malling;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Christina Hedegaard Hansen, Horsens;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Helle Nørgaard Lundsby, Skive;4
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Esther Daugaard, Århus;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Henrik Qvist, Skanderborg;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Jørgen Madsen, Silkeborg;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Klavs Bryld, Grenaa;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Agnethe Clemmensen, Herning;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Aksel Rosager Johansen, Viborg;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Dennis Munk Lionett, Randers;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Jens Lindved, Århus;1
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Marianne Bentsen, Holstebro;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Jette Manthey Søgaard, Samsø;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Leif Gjørtz, Odder;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Henning Bo Madsen, Ringkøbing;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Kim Ries Jensen, Lemvig;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Thake Fogh Cordt, Favrskov;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Claus Græsholm, Hedensted;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Ove Abildgaard, Beder;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Randi Lund Jepsen, Syddjurs;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Lars Dohn, Herning;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Per Guldbrandsen, Århus;0
Skive;13. Roslev;Ø;Enhedslisten - De Rød-Grønne;Søren Thomsen, Silkeborg;0
Skive;13. Roslev;Å;Alternativet;Listestemmer;0
Skive;13. Roslev;Å;Alternativet;Jeppe Spure Nielsen, Aarhus C;1
Skive;13. Roslev;Å;Alternativet;Stine Isaksen, Viborg;4
Skive;13. Roslev;Å;Alternativet;Mads Damgaard Mortensen, Hedensted;0
Skive;13. Roslev;Å;Alternativet;Nikoline Erbs Hillers-Bendtsen, Aarhus C;0
Skive;13. Roslev;Å;Alternativet;Nilas Bay-Foged, Aarhus;0
Skive;13. Roslev;Å;Alternativet;Tenna Duch Schaldemose, Aarhus C;0
Skive;13. Roslev;Å;Alternativet;Thor C. Jonasen, Aarhus N;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Listestemmer;72
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Anders Kühnau, Aarhus;39
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Else Søjmark, Djursland;3
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Michael Maaløe, Horsens;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Christina Kirkegaard, Aarhus;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Andreas Tang-Brock, Ry;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Iben Sønderup, Aarhus;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Lasse Bjørn Møller, Holstebro;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Peter Møller Andersen, Aarhus;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Ole Bøgh Vinther, Aarhus;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Lars Stampe, Holstebro;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Michele Offenbach Holm, Randers;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Njord Fomsgaard Kvistgaard, Randers C;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Nils Borring, Favrskov;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Susanne Grove, Skive;97
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Per Møller Jensen, Viborg;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Camilla Holt Jones, Viborg;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Lone Børlum, Herning;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Annette Roed, Silkeborg;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Linda Nielsen, Videbæk;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Niels Viggo Lynghøj, Struer;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Mustafa Arslan, Ikast-Brande;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Karoline Bergkvist Søgaard, Djursland;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Elvin J. Hansen, Odder;0
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Lilian Højbjerg, Holstebro;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Birgit Marie Christensen, Favrskov;1
Skive;14. Jebjerg-Lyby;A;Socialdemokratiet;Jimmi Elley Nielsen, Snejbjerg;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Listestemmer;9
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Hanne Roed, Aarhus;2
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Philip Vivet, Herning Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Rasmus Gamst Beltofte, Holstebro Kommune;1
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Lone Kjær Hein, Holstebro Kommune;2
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Mia Nybo, Favrskov Kommune;1
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Mathias Sikora, Aarhus Kommune;1
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Thomas Hammer-Jakobsen, Odder Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Marianne Tøttrup, Viborg Kommune;2
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Søren Mikkelsen, Randers Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Claus Pedersen, Ringkøbing-Skjern Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Bjarke Jensen, Syddjurs Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Steen Jonsson Agger, Aarhus Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Rikke Christensen, Horsens Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Kasper Humle, Lemvig Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Morten Junget, Silkeborg Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Niels Voetmann Jepsen, Horsens Kommune;0
Skive;14. Jebjerg-Lyby;B;Radikale Venstre;Rasmus Bergholdt, Skanderborg Kommune;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Listestemmer;6
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Bo Jensen, Ikast-Brande;2
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Purnima Erichsen, Aarhus;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Mette Guldberg, Herning;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Lau Sørensen, Holstebro;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Siff Tang Lassen, Aarhus;1
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Susanne Lund, Aarhus;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Malena Møller Mortensen, Viborg;1
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Anders Krojgaard Lund, Horsens;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Lone Rusberg, Silkeborg;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Flemming Nielsen, Hadsten;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Ulrik Linvald, Ringkøbing-Skjern;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Morten Ballegaard Sørensen, Randers;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Dorthe le Fèvre, Ebeltoft;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Oliver Abildskov, Aarhus;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Claus Sørensen, Hedensted;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Jens Laursen-Schmidt, Struer;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Emilia M. Feldskov, Aarhus C;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;René Krongaard, Odder;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Birgitte Majgaard, Galten;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Michael Grove, Viborg;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Peter Askjær, Samsø;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Bjarne Linneberg, Skive;4
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Kasper Pagh, Horsens;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Emil Karlebjerg, Aarhus N;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Esben Iversen, Rødkærsbro;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Christian Wibe-Marker, Skanderborg;1
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Lars Jensen, Løsning;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Karl Højhus Jeppesen, Kibæk;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Kenneth J. Grinderslev, Skive;4
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Kirstine Skjødt, Viborg;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Esben Hedeager, Horsens;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Alice Holst Brask, Djursland;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Torben Krebs, Hadsten;0
Skive;14. Jebjerg-Lyby;C;Det Konservative Folkeparti;Knud Schøler, Hinnerup;2
Skive;14. Jebjerg-Lyby;D;Nye Borgerlige;Listestemmer;4
Skive;14. Jebjerg-Lyby;D;Nye Borgerlige;Jan K. Pedersen, Hemmet;0
Skive;14. Jebjerg-Lyby;D;Nye Borgerlige;Jytte Pedersen, Herning;0
Skive;14. Jebjerg-Lyby;D;Nye Borgerlige;Jan Skat Riishøj, Østbirk;1
Skive;14. Jebjerg-Lyby;D;Nye Borgerlige;Leif Krøyer, Søvind;0
Skive;14. Jebjerg-Lyby;D;Nye Borgerlige;René Galsgaard, Holstebro;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Listestemmer;19
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Jacob Klærke, Horsens;4
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Susanne Buch, Favrskov;2
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Jakob Fuglsang Andersen, Aarhus;1
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Naja Kallesøe, Silkeborg;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Søren Norlander, Randers;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Peter Nowack, Herning;1
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Rasmus T. Mortensen, Aarhus;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Bente Strager, Skanderborg;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Kasper Venning, Viborg;1
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Adnan Nikontovic, Horsens;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Ulrik Rasmussen, Syddjurs Kommune;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Kasper Vindbjerg, Norddjurs;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Ronny Roy Nielsen, Hedensted Kommune;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Mogens Bedsted, Odder;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Aksel Munch Søndergaard, Aarhus V;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Steffen Søgaard, Randers;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Carina Sarkkinen Jacobsen, Hedensted;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Martin Vestergaard, Christiansbjerg;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Jytte Søgård Mikkelsen, Herning;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Sander Jensen, Aarhus;0
Skive;14. Jebjerg-Lyby;F;SF - Socialistisk Folkeparti;Thue Grum-Schwensen, Skive;8
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Listestemmer;18
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Helle Jensen, Viborg;3
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Anders Paabøl, Aarhus;1
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Jan Beck-Nielsen, Silkeborg;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Lene Foged, Stoholm;2
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Thorbjørn Jacobsen, Struer;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Hans Bak, Holstebro;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Lisa Castro Jensen, Struer;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Kenneth Storm, Aulum;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Søren Møller Christensen, Dejbjerg;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Henrik Christiansen, Brande;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Simon Buus Olsen, Favrskov;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Sebastian Halkjær-Grauert, Norddjurs;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Arne V. Andersen, Ringkøbing;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Steffen Jespersen, Horsens;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Tobias Daugaard, Løsning;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Peter Malbæk, Syddjurs;0
Skive;14. Jebjerg-Lyby;I;Liberal Alliance;Charlotte Mönniche, Skanderborg;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Listestemmer;1
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Jens Erik T. Damgaard, Ringkøbing;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Birgit Jakobsen, Hedensted;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Karlo Brondbjerg, Herning;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Jensa Ottosdóttir, Randers;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Palle B. Rosenkilde, Aarhus;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Brian Christensen, Lemvig;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Nils-Erik Thorborg Mulvad, Randers;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Henning B. Mikkelsen, Lemvig;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Simon Overby Kristensen, Horsens;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Brian T. Andersen, Herning;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Sven-Erik Jørgensen, Hinnerup;0
Skive;14. Jebjerg-Lyby;K;Kristendemokraterne;Inge Jensen, Ringkøbing-Skjern;1
Skive;14. Jebjerg-Lyby;M;Moderaterne;Listestemmer;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Sten Larsen;2
Skive;14. Jebjerg-Lyby;M;Moderaterne;Søren Vanting;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Lene Bach Nørgaard;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Henrik Rejnholt Andersen;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Jeppe von Berg;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Poul Holm Christensen;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Søren Boje Arvidsen;1
Skive;14. Jebjerg-Lyby;M;Moderaterne;Jens Winther;0
Skive;14. Jebjerg-Lyby;M;Moderaterne;Uffe Bie;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Listestemmer;21
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Majbritt Birkholm, Holstebro;11
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Nicolai Estrup, Randers;2
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Lone Langballe, Viborg;1
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Charlotte Aaby, Silkeborg;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Knud Nielsen, Herning;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Jens Kannegaard Lundager, Djursland;2
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Finn Brostrup, Ikast-Brande;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Tenna Røberg, Aarhus;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Søren Boel Olesen, Holstebro;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Henrik Ræder Clausen, Aarhus;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Beatrice W. Korsholm, Horsens;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Thomas Kastrup Christensen, Aarhus;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Peter Mousten, Skive;28
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Jensi Tharsika Thangarajah, Aarhus;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Frank Rune Kristensen Nielsen, Skanderborg;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Tina Ostersen, Brande;0
Skive;14. Jebjerg-Lyby;O;Dansk Folkeparti;Jesper Flensted, Hedensted;0
Skive;14. Jebjerg-Lyby;P;Psykiatri-Listen;Listestemmer;1
Skive;14. Jebjerg-Lyby;P;Psykiatri-Listen;Rose-Marie Mollerup, Hjortshøj;0
Skive;14. Jebjerg-Lyby;P;Psykiatri-Listen;Knud Kristensen, Risskov;1
Skive;14. Jebjerg-Lyby;P;Psykiatri-Listen;Lea Grey Haller, Åbyhøj;1
Skive;14. Jebjerg-Lyby;P;Psykiatri-Listen;Colin Bradley, Lystrup;0
Skive;14. Jebjerg-Lyby;P;Psykiatri-Listen;Tine Holm, Aarhus N;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Listestemmer;1
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Emil Boost, Aarhus;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Heidi Rud, Herning;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Jacob Olesen, Herning;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Jan Sylvest Andersen, Aarhus;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Karina Dammand, Aarhus;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Per Møller Jacobsen, Herning;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Per Nielsen, Aarhus;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Sie Grubbe, Ry;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Henrik Stamer Hedin, Ry;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Inge Høgh, Silkeborg;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Johannes Pilgaard, Struer;0
Skive;14. Jebjerg-Lyby;R;Folkelisten for fred og velfærd;Tommy Christensen, Struer;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Listestemmer;56
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Anders G. Christensen, Favrskov;9
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Sebastian Sandgaard, Herning;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Hans Skou, Aarhus;1
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Bruno Hansen, Herning;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Poul Berggreen, Silkeborg;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Henrik Hjortshøj, Aarhus;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Ib Bjerregaard, Viborg;4
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Louise Høeg, Randers;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Kristian Ahle, Ringkøbing-Skjern;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Jens Kristian Hedegaard, Holstebro;1
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Lone Lundsgaard, Horsens;2
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Malthe Broe, Silkeborg;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Mikkel Strube-Weber, Aarhus;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Birte Markfoged, Skive;190
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Annette Bolvig, Hedensted;1
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Arne Lægaard, Skanderborg;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Emil M.D. Christensen, Aarhus;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;John Madsen, Viborg;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Jette Tibert, Herning;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Bent Jensen, Silkeborg;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Nanna Marie Muhlig, Aarhus;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Henrik Engedahl, Ikast-Brande;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Jan Buus Larsen, Randers;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Bent B. Graversen, Lemvig;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Thomas Rahbek Sloth, Ringkøbing-Skjern;1
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Mette Marie Thomsen, Holstebro;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Morten Bak Josefsen, Aarhus;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Marianne Kirkegaard, Syddjurs;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Karina Aamann, Horsens;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Steen Jakobsen, Struer;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Ilka Daniel, Norddjurs;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Søren Wiese, Samsø;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Mikkel Dam Christensen, Holstebro;0
Skive;14. Jebjerg-Lyby;V;Venstre, Danmarks Liberale Parti;Jørgen Johannsen, Odder;0
Skive;14. Jebjerg-Lyby;Y;Velfærdsdemokraterne;Listestemmer;0
Skive;14. Jebjerg-Lyby;Y;Velfærdsdemokraterne;Mette Nielsen;0
Skive;14. Jebjerg-Lyby;Y;Velfærdsdemokraterne;Rikke Cramer Christiansen;0
Skive;14. Jebjerg-Lyby;Y;Velfærdsdemokraterne;Birthe Harritz;0
Skive;14. Jebjerg-Lyby;Y;Velfærdsdemokraterne;Katrine Johanne Ørnebjerg Larsen;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Listestemmer;68
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Søgaard Clausen, Aarhus;2
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Vivi Altenburg, Ringkøbing-Skjern;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Betina Bugge, Skive;81
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Kuno F. Danielsen, Silkeborg;1
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Lone Glarbo, Favrskov;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Henrik Grøn, Lemvig;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Marcus Juul Grønbæk, Ringkøbing-Skjern;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Leander Gylling, Horsens;1
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Kirsten Sander Iversen, Hedensted;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Kjærsgaard, Herning;1
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Sand Kristensen, Ikast-Brande;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Bente Bjerremann Larsen, Syddjurs;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;John Haarup Laursen, Skanderborg;0
Skive;14. Jebjerg-Lyby;Æ;Danmarksdemokraterne - Inger Støjberg;Diana Therese Mikkelsen, Norddjurs;0
